id,name,team,league,overall,skills,weakfoot,age,height,height_cms,weight,workrate,footed,position,diving,handling,kicking,reflexes,spd,spd_acceleration,spd_sprint_speed,pos,pace,acceleration,sprint_speed,shooting,positioning,finishing,shot_power,long_shots,volleys,penalties,passing,vision,crossing,freekick,short_pass,long_pass,curve,ovr_dribbeling,agility,balance,reactions,ball_control,dribbling,composure,defense,interceptions,heading,awarenesss,stand_tackle,slide_tackle,physical,jumping,stamina,strength,aggression,Image,Club_Flag,Country_Flag
237,Hirving Lozano,Napoli , ITA 1,82,4,3,24,"5'9""",175cm,70kg,High/Low,Right,RW,0,0,0,0,0,0,0,0,93,94,93,76,81,76,76,74,74,73,73,74,75,65,74,67,72,83,91,76,83,81,83,76,41,45,58,42,35,29,66,67,82,59,64,https://www.futwiz.com/assets/img/fifa20/faces/205498.png,https://www.futwiz.com/assets/img/fifa20/badges/5.png,https://www.futwiz.com/assets/img/fifa19/flags/27.png
238,Harry Maguire,Manchester United , ENG 1,82,2,3,26,"6'4""",194cm,100kg,High/High,Right,CB,0,0,0,0,0,0,0,0,50,47,53,53,61,48,68,52,47,44,64,66,44,46,76,75,38,70,54,56,80,75,69,82,81,78,87,81,83,79,84,84,70,90,84,https://www.futwiz.com/assets/img/fifa20/faces/202166.png,https://www.futwiz.com/assets/img/fifa20/badges/73.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
239,Alphonse Areola,Paris Saint-Germain ,FRA 1,82,1,3,26,"6'5""",195cm,94kg,Med/Med,Right,GK,85,79,80,84,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.futwiz.com/assets/img/fifa20/faces/221992.png,https://www.futwiz.com/assets/img/fifa20/badges/48.png,https://www.futwiz.com/assets/img/fifa19/flags/83.png
240,Thorgan Hazard,Borussia Dortmund , GER 1,82,4,4,26,"5'9""",175cm,71kg,High/Med,Right,RM,0,0,0,0,0,0,0,0,82,86,78,77,81,76,78,77,80,81,80,80,81,79,82,71,83,85,91,86,82,84,86,77,47,63,33,43,45,46,64,60,78,61,57,https://www.futwiz.com/assets/img/fifa20/faces/203263.png,https://www.futwiz.com/assets/img/fifa20/badges/11.png,https://www.futwiz.com/assets/img/fifa19/flags/14.png
241,Dario Benedetto,Olympique de Marseille , FRA 1,82,3,5,29,"5'10""",177cm,80kg,High/Low,Right,ST,0,0,0,0,0,0,0,0,83,80,84,84,86,85,87,80,76,79,70,73,58,63,75,70,73,78,76,74,76,81,76,84,41,37,82,48,26,26,76,91,70,80,68,https://www.futwiz.com/assets/img/fifa20/faces/179645.png,https://www.futwiz.com/assets/img/fifa20/badges/39.png,https://www.futwiz.com/assets/img/fifa19/flags/13.png
242,Lorenzo Pellegrini,Roma , ITA 1,82,3,3,23,"6'1""",186cm,77kg,High/Med,Right,CAM,0,0,0,0,0,0,0,0,77,78,77,72,79,63,80,78,73,70,83,84,77,72,88,84,73,80,70,72,75,83,80,82,75,72,73,72,77,75,72,68,77,68,74,https://www.futwiz.com/assets/img/fifa20/faces/193105.png,https://www.futwiz.com/assets/img/fifa20/badges/73.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
243,Nacho Monreal,Real Sociedad , ESP 1,82,3,3,33,"5'11""",180cm,77kg,High/Med,Left,LB,0,0,0,0,0,0,0,0,66,68,63,68,72,61,82,68,64,68,73,67,78,53,79,62,76,76,71,73,84,79,74,78,83,84,74,83,86,84,71,77,69,66,80,https://www.futwiz.com/assets/img/fifa20/faces/203486.png,https://www.futwiz.com/assets/img/fifa20/badges/22.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
244,Simon Mignolet,Club Brugge , BEL 1,82,1,2,31,"6'4""",193cm,87kg,Med/Med,Right,GK,82,77,66,84,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.futwiz.com/assets/img/fifa20/faces/215061.png,https://www.futwiz.com/assets/img/fifa20/badges/219.png,https://www.futwiz.com/assets/img/fifa19/flags/52.png
245,Serge Aurier,Tottenham Hotspur , ENG 1,82,3,3,26,"5'9""",176cm,76kg,High/Med,Right,RB,0,0,0,0,0,0,0,0,80,80,80,62,70,56,74,60,49,67,78,75,86,32,82,73,73,79,72,79,82,81,77,77,80,82,75,77,81,84,79,95,75,73,89,https://www.futwiz.com/assets/img/fifa20/faces/228251.png,https://www.futwiz.com/assets/img/fifa20/badges/52.png,https://www.futwiz.com/assets/img/fifa19/flags/27.png
246,Oyarzabal,Real Sociedad , ESP 1,82,3,3,22,"5'11""",181cm,78kg,High/Med,Left,LW,0,0,0,0,0,0,0,0,75,74,76,82,80,86,80,81,64,76,79,79,82,71,81,73,69,82,77,75,81,84,85,70,39,29,44,55,32,30,61,56,78,57,52,https://www.futwiz.com/assets/img/fifa20/faces/177604.png,https://www.futwiz.com/assets/img/fifa20/badges/457.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
247,Leon Bailey,Bayer 04 Leverkusen , GER 1,82,4,4,22,"5'10""",178cm,79kg,Med/Med,Left,LW,0,0,0,0,0,0,0,0,91,93,90,77,80,75,79,79,75,71,75,77,77,79,76,66,78,84,86,84,80,82,86,75,33,21,57,45,27,18,64,83,76,59,58,https://www.futwiz.com/assets/img/fifa20/faces/173426.png,https://www.futwiz.com/assets/img/fifa20/badges/231.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
248,Gelson Martins,AS Monaco , FRA 1,82,5,3,24,"5'8""",173cm,74kg,High/Med,Right,RM,0,0,0,0,0,0,0,0,95,95,95,71,79,70,72,69,74,66,74,78,80,60,76,55,82,86,95,92,81,81,87,82,47,43,51,54,46,36,61,65,86,48,60,https://www.futwiz.com/assets/img/fifa20/faces/230142.png,https://www.futwiz.com/assets/img/fifa20/badges/457.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
249,Andre Onana,Ajax , NED 1,82,1,3,23,"6'2""",187cm,93kg,Med/Med,Right,GK,84,80,86,83,63,64,62,76,0,64,62,0,11,12,65,17,13,27,0,62,15,17,33,26,30,0,68,53,80,38,26,57,0,15,20,12,18,14,0,80,39,67,29,https://www.futwiz.com/assets/img/fifa20/faces/229906.png,https://www.futwiz.com/assets/img/fifa20/badges/32.png,https://www.futwiz.com/assets/img/fifa19/flags/82.png
250,Steven Bergwijn,PSV , NED 1,82,4,2,21,"5'10""",178cm,78kg,Med/Med,Right,RW,0,0,0,0,0,0,0,0,89,88,89,75,78,74,83,72,67,61,76,79,74,66,83,62,77,85,79,89,81,85,87,77,40,34,60,52,31,26,73,74,81,80,44,https://www.futwiz.com/assets/img/fifa20/faces/227928.png,https://www.futwiz.com/assets/img/fifa20/badges/241.png,https://www.futwiz.com/assets/img/fifa19/flags/38.png
251,Presnel Kimpembe,Paris Saint-Germain , FRA 1,82,2,3,24,"6'2""",189cm,80kg,High/High,Left,CB,0,0,0,0,0,0,0,0,75,73,77,39,39,31,55,39,33,50,67,60,62,32,79,75,50,68,73,62,77,78,58,80,81,83,79,79,81,81,83,77,80,84,88,https://www.futwiz.com/assets/img/fifa20/faces/227055.png,https://www.futwiz.com/assets/img/fifa20/badges/69.png,https://www.futwiz.com/assets/img/fifa19/flags/38.png
252,Ruben Neves,Wolverhampton Wanderers , ENG 1,82,3,4,22,"5'11""",180cm,80kg,Med/High,Right,CM,0,0,0,0,0,0,0,0,62,64,60,74,65,64,86,83,81,76,83,85,77,83,85,86,84,76,65,70,78,82,75,83,70,75,53,69,74,69,73,68,78,67,82,https://www.futwiz.com/assets/img/fifa20/faces/226753.png,https://www.futwiz.com/assets/img/fifa20/badges/245.png,https://www.futwiz.com/assets/img/fifa19/flags/103.png
253,Lucas Torreira,Arsenal , ENG 1,82,3,3,23,"5'6""",168cm,64kg,Med/High,Right,CDM,0,0,0,0,0,0,0,0,75,79,72,67,68,61,78,74,65,48,77,74,74,78,83,76,70,80,85,93,79,81,78,78,81,86,59,84,84,77,75,52,86,66,87,https://www.futwiz.com/assets/img/fifa20/faces/225953.png,https://www.futwiz.com/assets/img/fifa20/badges/247.png,https://www.futwiz.com/assets/img/fifa19/flags/34.png
254,David Soria,Getafe CF , ESP 1,82,1,3,26,"6'4""",192cm,85kg,Med/Med,Right,GK,83,81,71,83,43,49,34,82,0,49,34,0,12,19,53,18,19,23,0,45,15,11,24,33,23,0,45,42,78,19,16,58,0,18,24,22,13,13,0,60,43,76,24,https://www.futwiz.com/assets/img/fifa20/faces/225850.png,https://www.futwiz.com/assets/img/fifa20/badges/73.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
255,Naby Keita,Liverpool , ENG 1,82,4,4,24,"5'8""",172cm,64kg,High/Med,Right,CM,0,0,0,0,0,0,0,0,71,77,66,73,74,74,76,73,71,58,76,80,62,70,85,76,64,88,89,90,81,88,88,81,65,76,42,68,64,62,66,52,79,57,78,https://www.futwiz.com/assets/img/fifa20/faces/223959.png,https://www.futwiz.com/assets/img/fifa20/badges/1.png,https://www.futwiz.com/assets/img/fifa19/flags/60.png
256,Rafa,SL Benfica , POR 1,82,4,3,26,"5'8""",172cm,66kg,High/Med,Right,LM,0,0,0,0,0,0,0,0,93,92,94,71,83,73,75,64,68,59,74,78,78,56,75,64,76,86,89,89,84,83,87,81,50,58,46,52,47,39,52,64,79,40,47,https://www.futwiz.com/assets/img/fifa20/faces/223952.png,https://www.futwiz.com/assets/img/fifa20/badges/1860.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
